Classfile jar:file:///C:/Users/Dell/Documents/Codex/2026-07-02/re/work/S40-VuongQuoc-SungVat-LietHoa-240x320.jar!/z.class
  Last modified May 24, 2026; size 5727 bytes
  SHA-256 checksum ee117a3ef82b7b6ea167aec955fb4a8113dc385dc90709371608065810c4e94f
       160: iconst_0
       161: istore        9
       163: iload         9
       165: aload_0
       166: getfield      #22                 // Field d:I
       169: if_icmpge     185
       172: aload         8
       174: iload         9
       176: iload         9
       178: iastore
       179: iinc          9, 1
       182: goto          163
       185: goto          232
       188: aload_0
       189: getfield      #30                 // Field l:I
       192: iconst_m1
       193: if_icmpne     232
       196: iconst_0
       197: istore        9
       199: iload         9
       201: aload_0
       202: getfield      #22                 // Field d:I
       205: if_icmpge     232
       208: aload         8
       210: iload         9
       212: aload_0
       213: getfield      #23                 // Field e:I
       216: iload         9
       218: iadd
       219: aload_0
       220: getfield      #20                 // Field b:[I
       223: arraylength
       224: irem
       225: iastore
       226: iinc          9, 1
       229: goto          199
       232: iconst_0
       233: istore        9
       235: iload         9
       237: aload         8
       239: arraylength
       240: if_icmpge     557
       243: aload         8
       245: iload         9
       247: iaload
       248: iconst_m1
       249: if_icmpeq     557
       252: iload         7
       254: aload         8
       256: iload         9
       258: iaload
       259: if_icmpne     551
       262: aload         6
       264: iload_2
       265: invokestatic  #33                 // Method ae.a:(Lw;I)Lw;
       268: dup
       269: astore        14
       271: invokeinterface #50,  1           // InterfaceMethod w.b:()I
       276: aload_0
       277: getfield      #29                 // Field k:[Lak;
       280: iload         9
       282: aaload
       283: getfield      #14                 // Field ak.a:I
       286: isub
       287: istore        10
       289: aload         14
       291: invokeinterface #51,  1           // InterfaceMethod w.c:()I
       296: aload_0
       297: getfield      #29                 // Field k:[Lak;
       300: iload         9
       302: aaload
       303: getfield      #15                 // Field ak.b:I
       306: isub
       307: istore        11
       309: aload         14
       311: invokeinterface #53,  1           // InterfaceMethod w.d:()I
       316: istore        12
       318: aload         14
       320: invokeinterface #55,  1           // InterfaceMethod w.e:()I
       325: istore        13
       327: aload         14
       329: iload         10
       331: ineg
       332: iload         11
       334: ineg
       335: aload         6
       337: invokestatic  #34                 // Method ae.a:(Lw;IILw;)V
       340: aload         14
       342: aload_0
       343: getfield      #29                 // Field k:[Lak;
       346: iload         9
       348: aaload
       349: getfield      #16                 // Field ak.c:I
       352: aload         6
       354: invokeinterface #52,  3           // InterfaceMethod w.c:(ILw;)V
       359: aload         14
       361: aload_0
       362: getfield      #29                 // Field k:[Lak;
       365: iload         9
       367: aaload
       368: getfield      #17                 // Field ak.d:I
       371: aload         6
       373: invokeinterface #54,  3           // InterfaceMethod w.d:(ILw;)V
       378: iload_3
       379: ifeq          503
       382: aload_0
       383: getfield      #19                 // Field a:I
       386: ifle          503
       389: aload_0
       390: getfield      #30                 // Field l:I
       393: iconst_1
       394: if_icmpne     455
       397: aload_0
       398: getfield      #24                 // Field f:I
       401: aload_0
       402: getfield      #23                 // Field e:I
       405: aload         8
       407: iload         9
       409: iaload
       410: iadd
       411: aload_0
       412: getfield      #19                 // Field a:I
       415: irem
       416: if_icmpne     437
       419: aload         14
       421: aload_1
       422: iconst_1
       423: iload         5
       425: aload         6
       427: aload         4
       429: invokeinterface #47,  6           // InterfaceMethod w.a:(Ljavax/microedition/lcdui/Graphics;ZZLw;[I)V
       434: goto          518
       437: aload         14
       439: aload_1
       440: iconst_0
       441: iload         5
       443: aload         6
       445: aload         4
       447: invokeinterface #47,  6           // InterfaceMethod w.a:(Ljavax/microedition/lcdui/Graphics;ZZLw;[I)V
       452: goto          518
       455: aload_0
       456: getfield      #24                 // Field f:I
       459: aload         8
       461: iload         9
       463: iaload
       464: if_icmpne     485
       467: aload         14
       469: aload_1
       470: iconst_1
       471: iload         5
       473: aload         6
       475: aload         4
       477: invokeinterface #47,  6           // InterfaceMethod w.a:(Ljavax/microedition/lcdui/Graphics;ZZLw;[I)V
       482: goto          518
       485: aload         14
       487: aload_1
       488: iconst_0
       489: iload         5
       491: aload         6
       493: aload         4
       495: invokeinterface #47,  6           // InterfaceMethod w.a:(Ljavax/microedition/lcdui/Graphics;ZZLw;[I)V
       500: goto          518
       503: aload         14
       505: aload_1
       506: iconst_0
       507: iload         5
       509: aload         6
       511: aload         4
       513: invokeinterface #47,  6           // InterfaceMethod w.a:(Ljavax/microedition/lcdui/Graphics;ZZLw;[I)V
       518: aload         14
       520: iload         10
       522: iload         11
       524: aload         6
       526: invokestatic  #34                 // Method ae.a:(Lw;IILw;)V
       529: aload         14
       531: iload         12
       533: aload         6
       535: invokeinterface #52,  3           // InterfaceMethod w.c:(ILw;)V
       540: aload         14
       542: iload         13
       544: aload         6
       546: invokeinterface #54,  3           // InterfaceMethod w.d:(ILw;)V
       551: iinc          9, 1
       554: goto          235
       557: return
        StackMap: length = 0x1CF (unknown attribute)
         00 12 00 13 00 08 07 00 0D 07 00 0A 01 01 07 00
         01 01 07 00 0C 01 00 00 00 5E 00 07 07 00 0D 07
         00 0A 01 01 07 00 01 01 07 00 0C 00 00 00 64 00
         09 07 00 0D 07 00 0A 01 01 07 00 01 01 07 00 0C
         01 01 00 00 00 8B 00 09 07 00 0D 07 00 0A 01 01
         07 00 01 01 07 00 0C 01 01 00 00 00 91 00 08 07
         00 0D 07 00 0A 01 01 07 00 01 01 07 00 0C 01 00
         00 00 A3 00 0A 07 00 0D 07 00 0A 01 01 07 00 01
         01 07 00 0C 01 07 00 01 01 00 00 00 B9 00 09 07
         00 0D 07 00 0A 01 01 07 00 01 01 07 00 0C 01 07
         00 01 00 00 00 BC 00 09 07 00 0D 07 00 0A 01 01
         07 00 01 01 07 00 0C 01 07 00 01 00 00 00 C7 00
         0A 07 00 0D 07 00 0A 01 01 07 00 01 01 07 00 0C
         01 07 00 01 01 00 00 00 E8 00 09 07 00 0D 07 00
         0A 01 01 07 00 01 01 07 00 0C 01 07 00 01 00 00
         00 EB 00 0A 07 00 0D 07 00 0A 01 01 07 00 01 01
         07 00 0C 01 07 00 01 01 00 00 01 B5 00 0F 07 00
         0D 07 00 0A 01 01 07 00 01 01 07 00 0C 01 07 00
         01 01 01 01 01 01 07 00 0C 00 00 01 C7 00 0F 07
         00 0D 07 00 0A 01 01 07 00 01 01 07 00 0C 01 07
         00 01 01 01 01 01 01 07 00 0C 00 00 01 E5 00 0F
         07 00 0D 07 00 0A 01 01 07 00 01 01 07 00 0C 01
         07 00 01 01 01 01 01 01 07 00 0C 00 00 01 F7 00
         0F 07 00 0D 07 00 0A 01 01 07 00 01 01 07 00 0C
         01 07 00 01 01 01 01 01 01 07 00 0C 00 00 02 06
         00 0F 07 00 0D 07 00 0A 01 01 07 00 01 01 07 00
         0C 01 07 00 01 01 01 01 01 01 07 00 0C 00 00 02
         27 00 0A 07 00 0D 07 00 0A 01 01 07 00 01 01 07
         00 0C 01 07 00 01 01 00 00 02 2D 00 00 00 00

  public final void a(int, int[], boolean, w);
    descriptor: (I[IZLw;)V
    flags: (0x0011) ACC_PUBLIC, ACC_FINAL
    Code:
      stack=6, locals=13, args_size=5
         0: aload_0
         1: getfield      #29                 // Field k:[Lak;
         4: ifnull        94
         7: aload_0
         8: bipush        20
        10: anewarray     #5                  // class ak
        13: putfield      #29                 // Field k:[Lak;
        16: iconst_0
        17: istore        5
        19: iload         5
        21: aload_0
        22: getfield      #22                 // Field d:I
        25: if_icmpge     94
        28: aload         4
        30: aload_0
        31: getfield      #20                 // Field b:[I
        34: iload         5
        36: iaload
        37: invokestatic  #33                 // Method ae.a:(Lw;I)Lw;
        40: astore        6
        42: new           #5                  // class ak
        45: dup
        46: aload         6
        48: invokeinterface #50,  1           // InterfaceMethod w.b:()I
        53: aload         6
        55: invokeinterface #51,  1           // InterfaceMethod w.c:()I
        60: aload         6
        62: invokeinterface #53,  1           // InterfaceMethod w.d:()I
        67: aload         6
        69: invokeinterface #55,  1           // InterfaceMethod w.e:()I
        74: invokespecial #36                 // Method ak."<init>":(IIII)V
        77: astore        7
        79: aload_0
        80: getfield      #29                 // Field k:[Lak;
        83: iload         5
        85: aload         7
        87: aastore
        88: iinc          5, 1
        91: goto          19
        94: iconst_m1
        95: istore        5
        97: iconst_0
        98: istore        6
       100: iload         6
       102: aload_0
       103: getfield      #20                 // Field b:[I
       106: arraylength
       107: if_icmpge     145
       110: aload_0
       111: getfield      #20                 // Field b:[I
       114: iload         6
       116: iaload
       117: iconst_m1
       118: if_icmpeq     145
       121: aload_0
       122: getfield      #20                 // Field b:[I
       125: iload         6
       127: iaload
       128: iload_1
       129: if_icmpne     139
       132: iload         6
       134: istore        5
       136: goto          145
       139: iinc          6, 1
       142: goto          100
       145: bipush        50
       147: invokestatic  #35                 // Method ae.b:(I)[I
       150: astore        6
       152: aload_0
       153: getfield      #30                 // Field l:I
       156: iconst_1
       157: if_icmpne     188
       160: iconst_0
       161: istore        7
       163: iload         7
       165: aload_0
       166: getfield      #22                 // Field d:I
       169: if_icmpge     185
       172: aload         6
       174: iload         7
       176: iload         7
       178: iastore
       179: iinc          7, 1
       182: goto          163
       185: goto          232
       188: aload_0
       189: getfield      #30                 // Field l:I
       192: iconst_m1
       193: if_icmpne     232
       196: iconst_0
       197: istore        7
       199: iload         7
       201: aload_0
       202: getfield      #22                 // Field d:I
       205: if_icmpge     232
       208: aload         6
       210: iload         7
       212: aload_0
       213: getfield      #23                 // Field e:I
       216: iload         7
       218: iadd
       219: aload_0
       220: getfield      #20                 // Field b:[I
       223: arraylength
       224: irem
       225: iastore
       226: iinc          7, 1
       229: goto          199
       232: iconst_0
       233: istore        7
       235: iload         7
       237: aload         6
       239: arraylength
       240: if_icmpge     429
       243: aload         6
       245: iload         7
       247: iaload
       248: iconst_m1
       249: if_icmpeq     429
       252: iload         5
       254: aload         6
       256: iload         7
       258: iaload
       259: if_icmpne     423
       262: aload         4
       264: iload_1
       265: invokestatic  #33                 // Method ae.a:(Lw;I)Lw;
       268: dup
       269: astore        12
       271: invokeinterface #50,  1           // InterfaceMethod w.b:()I
       276: aload_0
       277: getfield      #29                 // Field k:[Lak;
       280: iload         7
       282: aaload
       283: getfield      #14                 // Field ak.a:I
       286: isub
       287: istore        8
       289: aload         12
       291: invokeinterface #51,  1           // InterfaceMethod w.c:()I
       296: aload_0
       297: getfield      #29                 // Field k:[Lak;
       300: iload         7
       302: aaload
       303: getfield      #15                 // Field ak.b:I
       306: isub
       307: istore        9
       309: aload         12
       311: invokeinterface #53,  1           // InterfaceMethod w.d:()I
       316: istore        10
       318: aload         12
       320: invokeinterface #55,  1           // InterfaceMethod w.e:()I
       325: istore        11
       327: aload         12
       329: iload         8
       331: ineg
       332: iload         9
       334: ineg
       335: aload         4
       337: invokestatic  #34                 // Method ae.a:(Lw;IILw;)V
       340: aload         12
       342: aload_0
       343: getfield      #29                 // Field k:[Lak;
       346: iload         7
       348: aaload
       349: getfield      #16                 // Field ak.c:I
       352: aload         4
       354: invokeinterface #52,  3           // InterfaceMethod w.c:(ILw;)V
       359: aload         12
       361: aload_0
       362: getfield      #29                 // Field k:[Lak;
       365: iload         7
       367: aaload
       368: getfield      #17                 // Field ak.d:I
       371: aload         4
       373: invokeinterface #54,  3           // InterfaceMethod w.d:(ILw;)V
       378: aload         12
       380: iload_3
       381: iload_3
       382: aload         4
       384: aload_2
       385: invokeinterface #49,  5           // InterfaceMethod w.a:(ZZLw;[I)V
       390: aload         12
       392: iload         8
       394: iload         9
       396: aload         4
       398: invokestatic  #34                 // Method ae.a:(Lw;IILw;)V
       401: aload         12
       403: iload         10
       405: aload         4
       407: invokeinterface #52,  3           // InterfaceMethod w.c:(ILw;)V
       412: aload         12
       414: iload         11
       416: aload         4
       418: invokeinterface #54,  3           // InterfaceMethod w.d:(ILw;)V
       423: iinc          7, 1
       426: goto          235
       429: return
        StackMap: length = 0xFA (unknown attribute)
         00 0D 00 13 00 06 07 00 0D 01 07 00 01 01 07 00
         0C 01 00 00 00 5E 00 05 07 00 0D 01 07 00 01 01
         07 00 0C 00 00 00 64 00 07 07 00 0D 01 07 00 01
         01 07 00 0C 01 01 00 00 00 8B 00 07 07 00 0D 01
         07 00 01 01 07 00 0C 01 01 00 00 00 91 00 06 07
         00 0D 01 07 00 01 01 07 00 0C 01 00 00 00 A3 00
         08 07 00 0D 01 07 00 01 01 07 00 0C 01 07 00 01
         01 00 00 00 B9 00 07 07 00 0D 01 07 00 01 01 07
         00 0C 01 07 00 01 00 00 00 BC 00 07 07 00 0D 01
         07 00 01 01 07 00 0C 01 07 00 01 00 00 00 C7 00
         08 07 00 0D 01 07 00 01 01 07 00 0C 01 07 00 01
         01 00 00 00 E8 00 07 07 00 0D 01 07 00 01 01 07
         00 0C 01 07 00 01 00 00 00 EB 00 08 07 00 0D 01
         07 00 01 01 07 00 0C 01 07 00 01 01 00 00 01 A7
         00 08 07 00 0D 01 07 00 01 01 07 00 0C 01 07 00
         01 01 00 00 01 AD 00 00 00 00

  public final void a();
    descriptor: ()V
    flags: (0x0011) ACC_PUBLIC, ACC_FINAL
    Code:
      stack=2, locals=1, args_size=1
         0: aload_0
         1: getfield      #28                 // Field j:Ljava/util/Vector;
         4: ifnull        12
         7: aload_0
         8: aconst_null
         9: putfield      #28                 // Field j:Ljava/util/Vector;
        12: aload_0
        13: getfield      #20                 // Field b:[I
        16: ifnull        24
        19: aload_0
        20: aconst_null
        21: putfield      #20                 // Field b:[I
        24: aload_0
        25: getfield      #21                 // Field c:[[[I
        28: ifnull        36
        31: aload_0
        32: aconst_null
        33: putfield      #21                 // Field c:[[[I
        36: aload_0
        37: getfield      #32                 // Field n:Ljava/util/Vector;
        40: ifnull        48
        43: aload_0
        44: aconst_null
        45: putfield      #32                 // Field n:Ljava/util/Vector;
        48: aload_0
        49: getfield      #29                 // Field k:[Lak;
        52: ifnull        60
        55: aload_0
        56: aconst_null
        57: putfield      #29                 // Field k:[Lak;
        60: return
        StackMap: length = 0x2C (unknown attribute)
         00 05 00 0C 00 01 07 00 0D 00 00 00 18 00 01 07
         00 0D 00 00 00 24 00 01 07 00 0D 00 00 00 30 00
         01 07 00 0D 00 00 00 3C 00 00 00 00

  public final void a(int);
    descriptor: (I)V
    flags: (0x0011) ACC_PUBLIC, ACC_FINAL
    Code:
      stack=2, locals=2, args_size=2
         0: iload_1
         1: iconst_1
         2: if_icmpeq     16
         5: iload_1
         6: iconst_m1
         7: if_icmpeq     16
        10: aload_0
        11: iconst_m1
        12: putfield      #30                 // Field l:I
        15: return
        16: aload_0
        17: iload_1
        18: putfield      #30                 // Field l:I
        21: return
        StackMap: length = 0xC (unknown attribute)
         00 01 00 10 00 02 07 00 0D 01 00 00

  public z();
    descriptor: ()V
    flags: (0x0001) ACC_PUBLIC
    Code:
      stack=1, locals=1, args_size=1
         0: aload_0
         1: invokespecial #37                 // Method java/lang/Object."<init>":()V
         4: return

  public static int a(java.lang.String, javax.microedition.lcdui.Font);
    descriptor: (Ljava/lang/String;Ljavax/microedition/lcdui/Font;)I
    flags: (0x0009) ACC_PUBLIC, ACC_STATIC
    Code:
      stack=3, locals=5, args_size=2
         0: iconst_0
         1: istore_2
         2: iconst_0
         3: istore        4
         5: goto          26
         8: aload_0
         9: iload         4
        11: invokevirtual #38                 // Method java/lang/String.charAt:(I)C
        14: istore_3
        15: iload_2
        16: aload_1
        17: iload_3
        18: invokevirtual #43                 // Method javax/microedition/lcdui/Font.charWidth:(C)I
        21: iadd
        22: istore_2
        23: iinc          4, 1
        26: iload         4
        28: aload_0
        29: invokevirtual #39                 // Method java/lang/String.length:()I
        32: if_icmplt     8
        35: iload_2
        36: ireturn
        StackMap: length = 0x20 (unknown attribute)
         00 02 00 08 00 05 07 00 07 07 00 09 01 00 01 00
         00 00 1A 00 05 07 00 07 07 00 09 01 00 01 00 00


  public static int[] a(javax.microedition.lcdui.Graphics, java.lang.String, javax.microedition.lcdui.Font, int, int, int, int);
    descriptor: (Ljavax/microedition/lcdui/Graphics;Ljava/lang/String;Ljavax/microedition/lcdui/Font;IIII)[I
    flags: (0x0009) ACC_PUBLIC, ACC_STATIC
    Code:
      stack=5, locals=14, args_size=7
         0: iconst_0
         1: istore        9
         3: iconst_0
         4: istore        10
         6: aload_1
         7: aload_2
         8: astore        8
        10: astore        7
        12: iconst_0
        13: istore        11
        15: iconst_0
        16: istore        13
        18: goto          68
        21: aload         7
        23: iload         13
        25: invokevirtual #38                 // Method java/lang/String.charAt:(I)C
        28: dup
        29: istore        12
        31: bipush        10
        33: if_icmpne     43
        36: iload         13
        38: iconst_1
        39: iadd
        40: goto          79
        43: iload         11
        45: aload         8
        47: iload         12
        49: invokevirtual #43                 // Method javax/microedition/lcdui/Font.charWidth:(C)I
        52: iadd
        53: dup
        54: istore        11
        56: iload_3
        57: if_icmple     65
        60: iload         13
        62: goto          79
        65: iinc          13, 1
        68: iload         13
        70: aload         7
        72: invokevirtual #39                 // Method java/lang/String.length:()I
        75: if_icmplt     21
        78: iconst_0
        79: dup
        80: istore        8
        82: ifne          97
        85: aload_0
        86: aload_1
        87: iconst_5
        88: iload         6
        90: iconst_0
        91: invokevirtual #45                 // Method javax/microedition/lcdui/Graphics.drawString:(Ljava/lang/String;III)V
        94: goto          193
        97: aload_1
        98: iload         8
       100: iconst_1
       101: isub
       102: invokevirtual #38                 // Method java/lang/String.charAt:(I)C
       105: bipush        10
       107: if_icmpne     124
       110: aload_1
       111: iconst_0
       112: iload         8
       114: iconst_1
       115: isub
       116: invokevirtual #40                 // Method java/lang/String.substring:(II)Ljava/lang/String;
       119: astore        7
       121: goto          133
       124: aload_1
       125: iconst_0
       126: iload         8
       128: invokevirtual #40                 // Method java/lang/String.substring:(II)Ljava/lang/String;
       131: astore        7
       133: iload         9
       135: iload         5
       137: if_icmplt     166
       140: iload         6
       142: iload         4
       144: if_icmpge     166
       147: aload_0
       148: aload         7
       150: iconst_5
       151: iload         6
       153: iconst_0
       154: invokevirtual #45                 // Method javax/microedition/lcdui/Graphics.drawString:(Ljava/lang/String;III)V
       157: iload         6
       159: aload_2
       160: invokevirtual #44                 // Method javax/microedition/lcdui/Font.getHeight:()I
       163: iadd
       164: istore        6
       166: iload         6
       168: iload         4
       170: if_icmplt     176
       173: iinc          10, 1
       176: iinc          9, 1
       179: aload_1
       180: iload         8
       182: aload_1
       183: invokevirtual #39                 // Method java/lang/String.length:()I
       186: invokevirtual #40                 // Method java/lang/String.substring:(II)Ljava/lang/String;
       189: astore_1
       190: goto          6
       193: iconst_2
       194: newarray       int
       196: dup
       197: iconst_0
       198: iload         6
       200: iastore
       201: dup
       202: iconst_1
       203: iload         10
       205: iastore
       206: areturn
        StackMap: length = 0x12F (unknown attribute)
         00 0C 00 06 00 0B 07 00 0A 07 00 07 07 00 09 01
         01 01 01 00 00 01 01 00 00 00 15 00 0E 07 00 0A
         07 00 07 07 00 09 01 01 01 01 07 00 07 07 00 09
         01 01 01 00 01 00 00 00 2B 00 0E 07 00 0A 07 00
         07 07 00 09 01 01 01 01 07 00 07 07 00 09 01 01
         01 01 01 00 00 00 41 00 0E 07 00 0A 07 00 07 07
         00 09 01 01 01 01 07 00 07 07 00 09 01 01 01 00
         01 00 00 00 44 00 0E 07 00 0A 07 00 07 07 00 09
         01 01 01 01 07 00 07 07 00 09 01 01 01 00 01 00
         00 00 4F 00 0B 07 00 0A 07 00 07 07 00 09 01 01
         01 01 00 00 01 01 00 01 01 00 61 00 0B 07 00 0A
         07 00 07 07 00 09 01 01 01 01 00 01 01 01 00 00
         00 7C 00 0B 07 00 0A 07 00 07 07 00 09 01 01 01
         01 00 01 01 01 00 00 00 85 00 0B 07 00 0A 07 00
         07 07 00 09 01 01 01 01 07 00 07 01 01 01 00 00
         00 A6 00 0B 07 00 0A 07 00 07 07 00 09 01 01 01
         01 00 01 01 01 00 00 00 B0 00 0B 07 00 0A 07 00
         07 07 00 09 01 01 01 01 00 01 01 01 00 00 00 C1
         00 0B 00 00 00 00 00 00 01 00 00 00 01 00 00
}
